energy(#nu_nqe)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002697, 0.000000, 0.000000, 0.000000, 0.000000, 0.003540, 0.000000, 0.013740, 0.012800, 0.004528, 0.021961, 0.027001, 0.047766, 0.072257, 0.050441, 0.035965, 0.053894, 0.059547, 0.039915, 0.059392, 0.038793, 0.014388, 0.027354, 0.036273, 0.071959, 0.044255, 0.038732, 0.084449, 0.030828, 0.012707, 0.022988, 0.014571, 0.027478, 0.031362, 0.032827, 0.031414, 0.000000, 0.000000, 0.045279, 0.037967, 0.000000, 0.000000, 0.020844, 0.025358, 0.020587, 0.000000, 0.019584, 0.000000, 0.030760, 0.000000, 0.002351, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001888, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003354, 0.003637, 0.007260, 0.004294, 0.000000, 0.017652, 0.018074, 0.021293, 0.035913, 0.031679, 0.071318, 0.060105, 0.056576, 0.082088, 0.051008, 0.079153, 0.058432, 0.027809, 0.061394, 0.036947, 0.077699, 0.039280, 0.009735, 0.020284, 0.037287, 0.045964, 0.040112, 0.026501, 0.016898, 0.000000, 0.000000, 0.018417, 0.044267, 0.015173, 0.037971, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.029702, 0.019854, 0.000000, 0.000000, 0.018279, 0.009347, 0.014121, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005817, 0.003169, 0.003340, 0.000000, 0.003528, 0.004143, 0.000000, 0.013176, 0.004603, 0.016066, 0.010386, 0.031310, 0.066463, 0.059948, 0.035859, 0.048423, 0.066985, 0.046852, 0.060112, 0.045772, 0.024506, 0.036649, 0.033472, 0.009836, 0.044579, 0.030385, 0.012643, 0.034283, 0.030388, 0.025230, 0.065077, 0.015423, 0.000000, 0.017623, 0.059144, 0.015516, 0.000000, 0.032463, 0.000000, 0.021866, 0.000000, 0.000000, 0.000000, 0.018914, 0.058519, 0.029332, 0.053721, 0.013476, 0.008949, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003378, 0.008438, 0.004556, 0.008717, 0.013592, 0.000000, 0.025574, 0.044007, 0.053166, 0.047646, 0.086977, 0.026894, 0.007691, 0.031292, 0.058281, 0.047103, 0.049544, 0.011201, 0.022641, 0.019715, 0.043288, 0.010072, 0.049729, 0.034121, 0.000000, 0.069505, 0.050388, 0.016065, 0.048804, 0.018355, 0.028983, 0.015228, 0.000000, 0.033989, 0.015036, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.030855, 0.000000, 0.006558, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003540, 0.000000, 0.000000, 0.013207, 0.000000, 0.005342, 0.020643, 0.006413, 0.036031, 0.045871, 0.014608, 0.054398, 0.036440, 0.038786, 0.058646, 0.027592, 0.036386, 0.024901, 0.000000, 0.049074, 0.021377, 0.020567, 0.062671, 0.000000, 0.028109, 0.040869, 0.000000, 0.015640, 0.016644, 0.017949, 0.000000, 0.014937, 0.019302, 0.016213, 0.000000, 0.044654, 0.022998, 0.020470, 0.029736, 0.000000, 0.028989, 0.000000, 0.000000, 0.008183, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004234, 0.004234, 0.008817, 0.013579, 0.000000, 0.000000, 0.000000, 0.023566, 0.032659, 0.007255, 0.046163, 0.059498, 0.023687, 0.044448, 0.036203, 0.011958, 0.024395, 0.022250, 0.048695, 0.032573, 0.061699, 0.037200, 0.022439, 0.087201, 0.040243, 0.032914, 0.014538, 0.082466, 0.035350, 0.015111, 0.029569, 0.000000, 0.051074, 0.000000, 0.000000, 0.046700, 0.024128, 0.000000, 0.000000, 0.028652, 0.029260, 0.000000, 0.006492, 0.018761, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003527, 0.000000, 0.000000, 0.000000, 0.004398, 0.000000, 0.000000, 0.010257, 0.000000, 0.023678, 0.013011, 0.043707, 0.033938, 0.064867, 0.063083, 0.045693, 0.072398, 0.074205, 0.023977, 0.032866, 0.068010, 0.034193, 0.020298, 0.037767, 0.046995, 0.045308, 0.012882, 0.016230, 0.000000, 0.015797, 0.036075, 0.058747, 0.044230, 0.037575, 0.017575, 0.015330, 0.045546, 0.000000, 0.020545, 0.030742, 0.000000, 0.029450, 0.000000, 0.018089, 0.011023, 0.000000, 0.000000, 0.025046, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003596, 0.004267, 0.000000, 0.000000, 0.004553, 0.005312, 0.005237, 0.000000, 0.000000, 0.006890, 0.044379, 0.026873, 0.022233, 0.015697, 0.044768, 0.073322, 0.109656, 0.047034, 0.033129, 0.039474, 0.031032, 0.020092, 0.012533, 0.033574, 0.072829, 0.000000, 0.015930, 0.047732, 0.016940, 0.073579, 0.030221, 0.044319, 0.000000, 0.033188, 0.047684, 0.000000, 0.048922, 0.044963, 0.000000, 0.019780, 0.000000, 0.000000, 0.000000, 0.011727, 0.000000, 0.014022, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003210, 0.000000, 0.000000, 0.000000, 0.000000, 0.004305, 0.000000, 0.000000, 0.004570, 0.005318, 0.000000, 0.006244, 0.000000, 0.013418, 0.006999, 0.014253, 0.029430, 0.046341, 0.057153, 0.008773, 0.023762, 0.011652, 0.021996, 0.019841, 0.019930, 0.071380, 0.037895, 0.044677, 0.044518, 0.068366, 0.015654, 0.015891, 0.064050, 0.036323, 0.014892, 0.029914, 0.038022, 0.049820, 0.000000, 0.000000, 0.103826, 0.021986, 0.000000, 0.038876, 0.056370, 0.000000, 0.000000, 0.011671, 0.009504, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002294, 0.000000, 0.000000, 0.000000, 0.000000, 0.003503, 0.000000, 0.000000, 0.000000, 0.004400, 0.000000, 0.000000, 0.005288, 0.013073, 0.000000, 0.013337, 0.020878, 0.000000, 0.014756, 0.016034, 0.052105, 0.018237, 0.049341, 0.059254, 0.077919, 0.019720, 0.065910, 0.020125, 0.025330, 0.033571, 0.029424, 0.054080, 0.015806, 0.029512, 0.065341, 0.093943, 0.043217, 0.000000, 0.018781, 0.016774, 0.031617, 0.044338, 0.000000, 0.023022, 0.029691, 0.019931, 0.000000, 0.030944, 0.017705, 0.013080, 0.000000, 0.013327, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006452, 0.000000, 0.008397, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006155, 0.000000, 0.014792, 0.000000, 0.014793, 0.007510, 0.022368, 0.037555, 0.049025, 0.035031, 0.033130, 0.009675, 0.063029, 0.061534, 0.037993, 0.033673, 0.072057, 0.027536, 0.047390, 0.048226, 0.000000, 0.017712, 0.028662, 0.015519, 0.055481, 0.016903, 0.015330, 0.021660, 0.024671, 0.022071, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004548, 0.008506, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001850, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004584, 0.000000, 0.000000, 0.000000, 0.000000, 0.006502, 0.007628, 0.012853, 0.007138, 0.000000, 0.000000, 0.036077, 0.049496, 0.025269, 0.066071, 0.019412, 0.051182, 0.060469, 0.061647, 0.022257, 0.000000, 0.028210, 0.032028, 0.015315, 0.016850, 0.036912, 0.014226, 0.014747, 0.000000, 0.049406, 0.031434, 0.043295, 0.026385, 0.020587, 0.000000, 0.019017, 0.028134, 0.029918, 0.016910, 0.018779, 0.000000, 0.000000, 0.023773, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003468, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005248, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007857, 0.007501, 0.018748, 0.024160, 0.012544, 0.067158, 0.019418, 0.041558, 0.071717, 0.024463, 0.057254, 0.058324, 0.025953, 0.016363, 0.093957, 0.031249, 0.017612, 0.015056, 0.000000, 0.076175, 0.016703, 0.015521, 0.021056, 0.021831, 0.046156, 0.090848, 0.059145, 0.000000, 0.061238, 0.000000, 0.006857, 0.012729, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006951, 0.000000, 0.007860, 0.013664, 0.000000, 0.024708, 0.012521, 0.055900, 0.039367, 0.031307, 0.030663, 0.037895, 0.044476, 0.014352, 0.000000, 0.000000, 0.032232, 0.030964, 0.017595, 0.028649, 0.030025, 0.056908, 0.000000, 0.047523, 0.020823, 0.026408, 0.000000, 0.030800, 0.000000, 0.057457, 0.000000, 0.016722, 0.006893, 0.004455, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008025, 0.000000, 0.019334, 0.011995, 0.011477, 0.021973, 0.029507, 0.020892, 0.051073, 0.061618, 0.023733, 0.000000, 0.053441, 0.032564, 0.048194, 0.047136, 0.054121, 0.030033, 0.014824, 0.000000, 0.000000, 0.000000, 0.022095, 0.000000, 0.023852, 0.062045, 0.019170, 0.000000, 0.000000, 0.000000, 0.016206, 0.018621, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005392, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006761, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011109, 0.029581, 0.030146, 0.060626, 0.036749, 0.045364, 0.060469, 0.079987, 0.032476, 0.044910, 0.080495, 0.054991, 0.044371, 0.014606, 0.019031, 0.016306, 0.031115, 0.000000, 0.026368, 0.068970, 0.000000, 0.000000, 0.000000, 0.060265, 0.052723, 0.011462, 0.019207, 0.028458, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002868, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004361, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006884, 0.000000, 0.000000, 0.000000, 0.008004, 0.000000, 0.000000, 0.000000, 0.011811, 0.022344, 0.009866, 0.000000, 0.030809, 0.063366, 0.067597, 0.013696, 0.028135, 0.079209, 0.033460, 0.049122, 0.035507, 0.029108, 0.046129, 0.018109, 0.017199, 0.125542, 0.000000, 0.023582, 0.022156, 0.059412, 0.039380, 0.028677, 0.000000, 0.000000, 0.018007, 0.004888, 0.000000, 0.024996, 0.075747, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002842, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006115, 0.000000, 0.013202, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023842, 0.000000, 0.000000, 0.000000, 0.000000, 0.051818, 0.037569, 0.023190, 0.043657, 0.012913, 0.080167, 0.048802, 0.031561, 0.000000, 0.014356, 0.030151, 0.094593, 0.051302, 0.031569, 0.020921, 0.000000, 0.043404, 0.030858, 0.000000, 0.028253, 0.030888, 0.017843, 0.017923, 0.009412, 0.038360, 0.028730, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011901, 0.000000, 0.000000, 0.009936, 0.000000, 0.010020, 0.025248, 0.034251, 0.013369, 0.040659, 0.080652, 0.032224, 0.048547, 0.073162, 0.014765, 0.029855, 0.018826, 0.016385, 0.046692, 0.023009, 0.000000, 0.047999, 0.030568, 0.000000, 0.085782, 0.000000, 0.000000, 0.031201, 0.004162, 0.014425, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006069, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011840, 0.012140, 0.021996, 0.000000, 0.020589, 0.010394, 0.012657, 0.033351, 0.029685, 0.027956, 0.031748, 0.049175, 0.031569, 0.017762, 0.030066, 0.133891, 0.018359, 0.065873, 0.016020, 0.043324, 0.026385, 0.044439, 0.029699, 0.000000, 0.028802, 0.030879, 0.034928, 0.018160, 0.026264, 0.026232, 0.026894, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010650, 0.000000, 0.024853, 0.033253, 0.015251, 0.040362, 0.016027, 0.029207, 0.050672, 0.000000, 0.014182, 0.029803, 0.037490, 0.050658, 0.031084, 0.000000, 0.026368, 0.066018, 0.029713, 0.039378, 0.000000, 0.030554, 0.084896, 0.031304, 0.019438, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007601, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010546, 0.000000, 0.000000, 0.000000, 0.038957, 0.031649, 0.064635, 0.000000, 0.017712, 0.029028, 0.014614, 0.018109, 0.000000, 0.015839, 0.084919, 0.047734, 0.113338, 0.000000, 0.019915, 0.142640, 0.000000, 0.033539, 0.018324, 0.009196, 0.000000, 0.027190, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004457, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011015, 0.000000, 0.000000, 0.000000, 0.025338, 0.000000, 0.015010, 0.013871, 0.015657, 0.047836, 0.014843, 0.035587, 0.088127, 0.059662, 0.019322, 0.083313, 0.031672, 0.042511, 0.000000, 0.000000, 0.000000, 0.000000, 0.057045, 0.000000, 0.016466, 0.031687, 0.009265, 0.013945, 0.054125, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004417, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007392, 0.000000, 0.000000, 0.000000, 0.000000, 0.018453, 0.000000, 0.000000, 0.022007, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015654, 0.030722, 0.015886, 0.019322, 0.029816, 0.014641, 0.000000, 0.066752, 0.061849, 0.088057, 0.121249, 0.066402, 0.000000, 0.019914, 0.000000, 0.030879, 0.017972, 0.017860, 0.019413, 0.000000, 0.025077, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022170, 0.000000, 0.039316, 0.000000, 0.016263, 0.015842, 0.035776, 0.029963, 0.000000, 0.056460, 0.000000, 0.015440, 0.063888, 0.024145, 0.021076, 0.030568, 0.000000, 0.028457, 0.059540, 0.052992, 0.015633, 0.009811, 0.012723, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
