energy(#nu_nqe)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000872, 0.000000, 0.000854, 0.000000, 0.000000, 0.001532, 0.001421, 0.005187, 0.000000, 0.003894, 0.002106, 0.007471, 0.010711, 0.024570, 0.059194, 0.058003, 0.068731, 0.072147, 0.069567, 0.055286, 0.096986, 0.027822, 0.066546, 0.025114, 0.036228, 0.036019, 0.014136, 0.008936, 0.061097, 0.029464, 0.019353, 0.017377, 0.009195, 0.031801, 0.009757, 0.046563, 0.000000, 0.045616, 0.012724, 0.037641, 0.000000, 0.015336, 0.033861, 0.000000, 0.000000, 0.016490, 0.017002, 0.000000, 0.020646, 0.017325, 0.000000, 0.019736, 0.020189, 0.000000, 0.003527, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001472, 0.000000, 0.000000, 0.000000, 0.001835, 0.002014, 0.002127, 0.005004, 0.008108, 0.007621, 0.011286, 0.048555, 0.050580, 0.090345, 0.082100, 0.093673, 0.088421, 0.078615, 0.042014, 0.043124, 0.048730, 0.017222, 0.040391, 0.008324, 0.015284, 0.029617, 0.009519, 0.044844, 0.018401, 0.032334, 0.000000, 0.046359, 0.039929, 0.016364, 0.013031, 0.000000, 0.000000, 0.015991, 0.033387, 0.000000, 0.000000, 0.033579, 0.016337, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003848, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001383, 0.000000, 0.000000, 0.000000, 0.003891, 0.002290, 0.000000, 0.005345, 0.005336, 0.011274, 0.032014, 0.075715, 0.054433, 0.060600, 0.084617, 0.083562, 0.046223, 0.028287, 0.061352, 0.036090, 0.034645, 0.060826, 0.017682, 0.037145, 0.044239, 0.038750, 0.027739, 0.027633, 0.021123, 0.029844, 0.043575, 0.010517, 0.015611, 0.024235, 0.013127, 0.015884, 0.000000, 0.033291, 0.014666, 0.049419, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019719, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001374, 0.000000, 0.001753, 0.001899, 0.002193, 0.002572, 0.007846, 0.002671, 0.011275, 0.022403, 0.025266, 0.039487, 0.053946, 0.046985, 0.064632, 0.115507, 0.074238, 0.060973, 0.091259, 0.052800, 0.033340, 0.052309, 0.037250, 0.051371, 0.028514, 0.028083, 0.009202, 0.010760, 0.030157, 0.045530, 0.010288, 0.015855, 0.000000, 0.000000, 0.000000, 0.016234, 0.000000, 0.029062, 0.017569, 0.000000, 0.017270, 0.000000, 0.000000, 0.000000, 0.017879, 0.000000, 0.000000, 0.000000, 0.003880, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003660, 0.000000, 0.002107, 0.000000, 0.000000, 0.000000, 0.011159, 0.003300, 0.021615, 0.028738, 0.080795, 0.071615, 0.073714, 0.068760, 0.046318, 0.091610, 0.078874, 0.035399, 0.047701, 0.025641, 0.037572, 0.029426, 0.009347, 0.017765, 0.009295, 0.021287, 0.030343, 0.024013, 0.020496, 0.030918, 0.024967, 0.025344, 0.000000, 0.016032, 0.000000, 0.000000, 0.000000, 0.032185, 0.032263, 0.000000, 0.000000, 0.017495, 0.000000, 0.019965, 0.000000, 0.000000, 0.001379, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001888, 0.000000, 0.000000, 0.000000, 0.002665, 0.000000, 0.002814, 0.009616, 0.010806, 0.014275, 0.016432, 0.055214, 0.059815, 0.042450, 0.088314, 0.030236, 0.041702, 0.081373, 0.033594, 0.059694, 0.030626, 0.029570, 0.076662, 0.027824, 0.037203, 0.032123, 0.029752, 0.023976, 0.031455, 0.045394, 0.051909, 0.000000, 0.014970, 0.047598, 0.000000, 0.029562, 0.000000, 0.032526, 0.000000, 0.016882, 0.038089, 0.000000, 0.018105, 0.000000, 0.019668, 0.000000, 0.000000, 0.009900, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002090, 0.000000, 0.002615, 0.000000, 0.000000, 0.003158, 0.000000, 0.003644, 0.024823, 0.051073, 0.046107, 0.059799, 0.041707, 0.036604, 0.091240, 0.074704, 0.068120, 0.069428, 0.021721, 0.044132, 0.029115, 0.018827, 0.018327, 0.032075, 0.020163, 0.034952, 0.048614, 0.015485, 0.037951, 0.062902, 0.015461, 0.016106, 0.000000, 0.000000, 0.000000, 0.016068, 0.000000, 0.020155, 0.019440, 0.017442, 0.017185, 0.000000, 0.000000, 0.025057, 0.007910, 0.005443, 0.015315, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000840, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001261, 0.000000, 0.001746, 0.000000, 0.000000, 0.000000, 0.002493, 0.002771, 0.000000, 0.000000, 0.003181, 0.003598, 0.007257, 0.008014, 0.037826, 0.004568, 0.018341, 0.056946, 0.098040, 0.054034, 0.107298, 0.081334, 0.052893, 0.060305, 0.036814, 0.029241, 0.064797, 0.037449, 0.032295, 0.049527, 0.000000, 0.040255, 0.000000, 0.012779, 0.000000, 0.000000, 0.032272, 0.049873, 0.000000, 0.033439, 0.016626, 0.016789, 0.020037, 0.000000, 0.017280, 0.018110, 0.000000, 0.000000, 0.000000, 0.009203, 0.005236, 0.035213, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001416, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002473, 0.000000, 0.000000, 0.000000, 0.000000, 0.007192, 0.000000, 0.012035, 0.000000, 0.023764, 0.060099, 0.060187, 0.084437, 0.036452, 0.070788, 0.060394, 0.068682, 0.022279, 0.036968, 0.019429, 0.046515, 0.073538, 0.032228, 0.029949, 0.034560, 0.019059, 0.016364, 0.026153, 0.024958, 0.060745, 0.000000, 0.033589, 0.015066, 0.016349, 0.016773, 0.016126, 0.000000, 0.000000, 0.034699, 0.000000, 0.000000, 0.000000, 0.023744, 0.007374, 0.005111, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001714, 0.000000, 0.000000, 0.000000, 0.000000, 0.002726, 0.000000, 0.002803, 0.003213, 0.003621, 0.003692, 0.000000, 0.000000, 0.009173, 0.018326, 0.041648, 0.079589, 0.043006, 0.069164, 0.068105, 0.043304, 0.068655, 0.029263, 0.057668, 0.027301, 0.027565, 0.031172, 0.019561, 0.046460, 0.030308, 0.045813, 0.060639, 0.073724, 0.014961, 0.032069, 0.050790, 0.000000, 0.033597, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.020424, 0.040365, 0.000000, 0.001873, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001801, 0.000000, 0.002291, 0.002451, 0.000000, 0.000000, 0.002752, 0.003204, 0.003585, 0.007150, 0.000000, 0.004199, 0.000000, 0.000000, 0.023256, 0.024161, 0.066634, 0.056022, 0.020293, 0.059440, 0.067229, 0.029744, 0.048033, 0.028701, 0.027379, 0.032104, 0.009805, 0.059800, 0.030324, 0.031138, 0.000000, 0.024998, 0.077819, 0.016186, 0.016820, 0.000000, 0.016602, 0.049444, 0.034403, 0.020037, 0.058312, 0.018199, 0.035286, 0.000000, 0.020205, 0.000000, 0.001933, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001501, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002587, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003919, 0.004218, 0.000000, 0.000000, 0.009301, 0.000000, 0.012130, 0.029140, 0.066682, 0.069085, 0.073443, 0.058871, 0.163266, 0.047083, 0.064614, 0.031822, 0.020228, 0.000000, 0.030080, 0.015009, 0.037112, 0.024407, 0.014989, 0.000000, 0.000000, 0.029085, 0.017826, 0.033011, 0.048437, 0.019995, 0.000000, 0.000000, 0.017815, 0.000000, 0.000000, 0.026093, 0.012860, 0.000000, 0.000000, 0.000000, 0.122943, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001103, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002092, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003297, 0.000000, 0.000000, 0.000000, 0.000000, 0.004609, 0.009180, 0.009478, 0.000000, 0.018484, 0.035727, 0.047238, 0.025133, 0.082519, 0.066268, 0.038213, 0.096801, 0.046090, 0.095580, 0.010627, 0.023579, 0.030939, 0.015579, 0.000000, 0.063791, 0.046118, 0.031983, 0.033797, 0.014302, 0.034325, 0.016148, 0.064131, 0.038698, 0.000000, 0.017227, 0.035676, 0.000000, 0.040332, 0.000000, 0.008641, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001573, 0.000000, 0.000000, 0.002305, 0.000000, 0.000000, 0.002649, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004581, 0.014145, 0.017680, 0.012017, 0.006327, 0.034250, 0.068832, 0.066195, 0.051425, 0.048519, 0.066144, 0.074905, 0.042655, 0.079595, 0.083839, 0.009252, 0.047445, 0.036344, 0.050870, 0.016359, 0.032048, 0.016705, 0.057755, 0.032763, 0.049766, 0.000000, 0.000000, 0.000000, 0.017776, 0.000000, 0.000000, 0.020171, 0.000000, 0.014360, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002549, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004352, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005882, 0.013471, 0.043327, 0.050529, 0.036745, 0.047694, 0.017612, 0.074174, 0.032348, 0.090159, 0.024121, 0.060502, 0.045297, 0.063117, 0.025177, 0.000000, 0.015563, 0.017653, 0.000000, 0.033427, 0.016692, 0.017270, 0.000000, 0.019975, 0.000000, 0.017415, 0.000000, 0.019288, 0.000000, 0.010971, 0.015790, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001094, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003265, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005479, 0.026853, 0.000000, 0.030608, 0.065707, 0.067097, 0.070775, 0.055305, 0.073568, 0.090351, 0.081952, 0.060410, 0.015134, 0.024219, 0.025037, 0.060296, 0.094531, 0.016986, 0.044145, 0.017826, 0.016759, 0.031807, 0.000000, 0.018525, 0.018227, 0.018044, 0.020320, 0.020205, 0.000000, 0.014809, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004606, 0.000000, 0.000000, 0.000000, 0.000000, 0.005444, 0.013396, 0.016717, 0.015649, 0.007390, 0.057908, 0.037311, 0.083596, 0.085118, 0.069692, 0.047111, 0.061698, 0.061599, 0.060512, 0.025326, 0.046515, 0.032134, 0.051415, 0.089346, 0.034011, 0.016568, 0.032006, 0.000000, 0.000000, 0.052759, 0.000000, 0.020174, 0.000000, 0.000000, 0.007688, 0.016145, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002004, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003521, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005997, 0.000000, 0.000000, 0.000000, 0.000000, 0.014645, 0.028873, 0.046022, 0.074065, 0.032311, 0.019898, 0.080071, 0.009417, 0.092914, 0.024830, 0.049244, 0.000000, 0.048200, 0.050894, 0.029477, 0.067473, 0.049140, 0.015831, 0.000000, 0.020281, 0.017613, 0.000000, 0.020320, 0.019757, 0.026209, 0.005544, 0.009904, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001921, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004479, 0.000000, 0.000000, 0.006000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021808, 0.019184, 0.026513, 0.028021, 0.032022, 0.060871, 0.011790, 0.090920, 0.029964, 0.075810, 0.061547, 0.015735, 0.000000, 0.016643, 0.044251, 0.050579, 0.032694, 0.016193, 0.019356, 0.000000, 0.017843, 0.017745, 0.000000, 0.000000, 0.050335, 0.015607, 0.000000, 0.016262, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007249, 0.000000, 0.018327, 0.046183, 0.042438, 0.060271, 0.058917, 0.059899, 0.015455, 0.049200, 0.074127, 0.062084, 0.062992, 0.034331, 0.044567, 0.000000, 0.049658, 0.017483, 0.059477, 0.040562, 0.000000, 0.053022, 0.000000, 0.040397, 0.023744, 0.010955, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003649, 0.000000, 0.004133, 0.000000, 0.000000, 0.000000, 0.006478, 0.000000, 0.000000, 0.000000, 0.008459, 0.007521, 0.007276, 0.000000, 0.016854, 0.009331, 0.021336, 0.009766, 0.047500, 0.038883, 0.030666, 0.050873, 0.025584, 0.077710, 0.048117, 0.016573, 0.015047, 0.000000, 0.032332, 0.033445, 0.039698, 0.020281, 0.017710, 0.054150, 0.019740, 0.000000, 0.051575, 0.009918, 0.010838, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004238, 0.004255, 0.000000, 0.000000, 0.000000, 0.000000, 0.005938, 0.000000, 0.000000, 0.008393, 0.000000, 0.000000, 0.000000, 0.018206, 0.000000, 0.021432, 0.009827, 0.010923, 0.041778, 0.045162, 0.025085, 0.060502, 0.045990, 0.078273, 0.034083, 0.044326, 0.016365, 0.032748, 0.015838, 0.000000, 0.036577, 0.035303, 0.035336, 0.079794, 0.019757, 0.023797, 0.014666, 0.015980, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004303, 0.000000, 0.000000, 0.004652, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021210, 0.010118, 0.000000, 0.051501, 0.092156, 0.061885, 0.089421, 0.046256, 0.046219, 0.000000, 0.029242, 0.000000, 0.064847, 0.097178, 0.020086, 0.021245, 0.035501, 0.070492, 0.019716, 0.020238, 0.026457, 0.022206, 0.016001, 0.032777, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001967, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010812, 0.000000, 0.034286, 0.041621, 0.046016, 0.049112, 0.024263, 0.123034, 0.079451, 0.102711, 0.058479, 0.016521, 0.016597, 0.047744, 0.000000, 0.000000, 0.000000, 0.018046, 0.039673, 0.000000, 0.050331, 0.020884, 0.005375, 0.047690, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009654, 0.009195, 0.010493, 0.009819, 0.012170, 0.000000, 0.014981, 0.063602, 0.023841, 0.030358, 0.031336, 0.033604, 0.059426, 0.051528, 0.016653, 0.016317, 0.057252, 0.020782, 0.000000, 0.036051, 0.000000, 0.000000, 0.000000, 0.019643, 0.010517, 0.030841, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
