energy(#nu_nqe)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001684, 0.000000, 0.002018, 0.006548, 0.005375, 0.002862, 0.022680, 0.035515, 0.079100, 0.111410, 0.120414, 0.089801, 0.053545, 0.032018, 0.051316, 0.067029, 0.045366, 0.050841, 0.032685, 0.014947, 0.030485, 0.019812, 0.031710, 0.009600, 0.044958, 0.032068, 0.011193, 0.042293, 0.012177, 0.013465, 0.000000, 0.000000, 0.000000, 0.000000, 0.018517, 0.000000, 0.000000, 0.038283, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000614, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001695, 0.001887, 0.000000, 0.000000, 0.002577, 0.005790, 0.005956, 0.016049, 0.031046, 0.044568, 0.073249, 0.103690, 0.112213, 0.095600, 0.083409, 0.037687, 0.058337, 0.049984, 0.048113, 0.022377, 0.037949, 0.059048, 0.010879, 0.039803, 0.031770, 0.009563, 0.043691, 0.080249, 0.036526, 0.013552, 0.000000, 0.000000, 0.000000, 0.020902, 0.000000, 0.025047, 0.017228, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022962, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001183, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002838, 0.003015, 0.008113, 0.013716, 0.017902, 0.081861, 0.094404, 0.045228, 0.095573, 0.057832, 0.079997, 0.064314, 0.050135, 0.048171, 0.097171, 0.053399, 0.030143, 0.010993, 0.019670, 0.011642, 0.020312, 0.010980, 0.025692, 0.024556, 0.000000, 0.000000, 0.029846, 0.000000, 0.000000, 0.000000, 0.000000, 0.016870, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.037594, 0.000000, 0.005126, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001113, 0.000000, 0.000000, 0.001409, 0.000000, 0.001875, 0.000000, 0.001965, 0.002625, 0.002870, 0.003058, 0.008083, 0.003442, 0.017949, 0.017362, 0.058695, 0.131187, 0.044039, 0.089708, 0.024507, 0.064105, 0.028756, 0.094592, 0.037395, 0.030505, 0.041003, 0.029527, 0.049554, 0.011342, 0.033345, 0.022684, 0.024463, 0.012262, 0.013696, 0.011477, 0.055831, 0.013567, 0.000000, 0.000000, 0.000000, 0.016914, 0.019767, 0.020601, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.033453, 0.000000, 0.000000, 0.003236, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001880, 0.000000, 0.000000, 0.005423, 0.000000, 0.000000, 0.000000, 0.006891, 0.004512, 0.021643, 0.040643, 0.108450, 0.125774, 0.056746, 0.111820, 0.071066, 0.079451, 0.031496, 0.082674, 0.046022, 0.029994, 0.052449, 0.039917, 0.069710, 0.019992, 0.010875, 0.042846, 0.036692, 0.000000, 0.022913, 0.014822, 0.026417, 0.022591, 0.037334, 0.000000, 0.016988, 0.018969, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.024212, 0.000000, 0.000000, 0.000000, 0.000000, 0.004867, 0.007803, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001606, 0.000000, 0.002193, 0.000000, 0.000000, 0.000000, 0.002961, 0.000000, 0.000000, 0.013374, 0.004272, 0.022355, 0.040385, 0.095499, 0.089705, 0.116901, 0.039407, 0.064933, 0.047434, 0.051805, 0.030734, 0.062370, 0.000000, 0.020678, 0.055789, 0.029631, 0.022190, 0.040990, 0.011958, 0.013552, 0.045349, 0.033209, 0.012984, 0.000000, 0.000000, 0.000000, 0.000000, 0.019157, 0.000000, 0.000000, 0.000000, 0.000000, 0.047547, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002730, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004383, 0.009110, 0.013640, 0.031673, 0.077537, 0.098771, 0.104233, 0.072286, 0.087562, 0.095824, 0.053238, 0.061254, 0.093744, 0.028555, 0.043465, 0.053858, 0.055408, 0.025551, 0.035955, 0.082932, 0.000000, 0.018903, 0.000000, 0.044089, 0.019790, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028289, 0.000000, 0.000000, 0.000000, 0.000000, 0.059777, 0.036063, 0.043244, 0.000000, 0.007038, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001527, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008476, 0.004502, 0.000000, 0.012710, 0.019168, 0.062131, 0.090540, 0.129043, 0.047075, 0.060289, 0.076323, 0.070606, 0.072466, 0.049142, 0.076930, 0.041172, 0.033221, 0.030474, 0.048631, 0.013948, 0.034156, 0.000000, 0.013364, 0.000000, 0.018816, 0.000000, 0.000000, 0.059153, 0.044447, 0.023185, 0.025939, 0.022616, 0.022897, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002103, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003482, 0.000000, 0.004298, 0.009072, 0.000000, 0.000000, 0.019346, 0.030960, 0.026273, 0.064331, 0.079030, 0.074623, 0.060965, 0.059443, 0.052740, 0.087702, 0.055946, 0.032000, 0.011141, 0.025604, 0.036792, 0.041277, 0.022836, 0.034627, 0.025979, 0.022591, 0.016983, 0.021656, 0.034395, 0.000000, 0.023603, 0.023352, 0.000000, 0.022505, 0.023842, 0.024091, 0.000000, 0.000000, 0.035835, 0.000000, 0.003306, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004366, 0.000000, 0.004592, 0.000000, 0.012804, 0.024376, 0.019245, 0.057716, 0.055772, 0.088525, 0.114580, 0.088530, 0.073321, 0.057605, 0.055580, 0.061948, 0.077938, 0.000000, 0.048006, 0.013833, 0.034263, 0.014864, 0.025888, 0.063425, 0.036712, 0.000000, 0.034864, 0.000000, 0.000000, 0.000000, 0.051218, 0.000000, 0.022704, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007757, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006408, 0.000000, 0.018646, 0.019428, 0.007143, 0.078175, 0.082200, 0.038495, 0.060437, 0.031523, 0.097509, 0.000000, 0.049922, 0.055313, 0.117641, 0.035786, 0.068472, 0.056877, 0.014762, 0.013512, 0.044686, 0.019776, 0.073093, 0.000000, 0.000000, 0.039535, 0.043406, 0.025674, 0.000000, 0.022457, 0.024459, 0.000000, 0.000000, 0.074786, 0.000000, 0.004093, 0.007767, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008916, 0.000000, 0.000000, 0.000000, 0.000000, 0.006278, 0.000000, 0.019623, 0.021840, 0.031472, 0.068014, 0.061196, 0.060571, 0.095658, 0.067633, 0.074195, 0.049886, 0.055492, 0.065666, 0.048542, 0.027121, 0.068563, 0.000000, 0.012517, 0.000000, 0.018744, 0.022735, 0.017813, 0.039398, 0.000000, 0.000000, 0.000000, 0.000000, 0.025160, 0.000000, 0.000000, 0.030069, 0.000000, 0.030237, 0.005463, 0.000000, 0.029633, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001300, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006173, 0.006276, 0.000000, 0.000000, 0.006932, 0.000000, 0.022639, 0.076285, 0.130496, 0.103377, 0.076710, 0.034497, 0.068393, 0.066546, 0.037299, 0.048719, 0.000000, 0.033731, 0.015722, 0.040169, 0.000000, 0.038147, 0.026527, 0.017619, 0.059069, 0.000000, 0.046555, 0.081681, 0.024057, 0.000000, 0.046943, 0.056087, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.029724, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001176, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021583, 0.000000, 0.000000, 0.053492, 0.019358, 0.114953, 0.030410, 0.054272, 0.048161, 0.089204, 0.088558, 0.012316, 0.067434, 0.034202, 0.031816, 0.012048, 0.022207, 0.037190, 0.025170, 0.017753, 0.019634, 0.019030, 0.023393, 0.000000, 0.000000, 0.046210, 0.022032, 0.000000, 0.000000, 0.037494, 0.042945, 0.002879, 0.007142, 0.022785, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001944, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007851, 0.014808, 0.023096, 0.018804, 0.050924, 0.060418, 0.055413, 0.070591, 0.022723, 0.000000, 0.059609, 0.027611, 0.056957, 0.063668, 0.051459, 0.000000, 0.057446, 0.048940, 0.087835, 0.020631, 0.043002, 0.023301, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007393, 0.000000, 0.023907, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022773, 0.000000, 0.041830, 0.057140, 0.010701, 0.081126, 0.044490, 0.053959, 0.036777, 0.054696, 0.056714, 0.093220, 0.013567, 0.043161, 0.055051, 0.021656, 0.035033, 0.020708, 0.062911, 0.000000, 0.000000, 0.000000, 0.046167, 0.023243, 0.000000, 0.000000, 0.036584, 0.000000, 0.010333, 0.007794, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004480, 0.000000, 0.000000, 0.006395, 0.000000, 0.000000, 0.000000, 0.000000, 0.015781, 0.000000, 0.000000, 0.000000, 0.011003, 0.038109, 0.068342, 0.119335, 0.122134, 0.105294, 0.036461, 0.054662, 0.011480, 0.099329, 0.000000, 0.022922, 0.037491, 0.049966, 0.000000, 0.058577, 0.086591, 0.041071, 0.000000, 0.092724, 0.000000, 0.000000, 0.000000, 0.031430, 0.000000, 0.036918, 0.018480, 0.014667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003408, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007555, 0.010143, 0.000000, 0.000000, 0.045236, 0.041334, 0.033569, 0.027019, 0.095271, 0.109913, 0.090303, 0.030222, 0.104032, 0.106997, 0.000000, 0.000000, 0.035532, 0.018933, 0.062006, 0.046794, 0.000000, 0.000000, 0.000000, 0.000000, 0.027860, 0.033915, 0.000000, 0.000000, 0.016675, 0.007024, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007804, 0.000000, 0.007672, 0.000000, 0.000000, 0.000000, 0.046333, 0.009727, 0.033409, 0.037375, 0.095221, 0.027750, 0.068539, 0.031838, 0.076308, 0.041736, 0.017420, 0.070278, 0.035310, 0.040323, 0.000000, 0.023367, 0.079061, 0.000000, 0.000000, 0.023680, 0.000000, 0.035159, 0.036024, 0.000000, 0.014295, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006315, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010334, 0.000000, 0.011621, 0.021578, 0.011416, 0.028826, 0.035389, 0.040501, 0.056629, 0.034109, 0.079793, 0.066698, 0.075228, 0.000000, 0.034889, 0.000000, 0.042148, 0.023458, 0.000000, 0.092878, 0.022387, 0.000000, 0.000000, 0.033215, 0.036207, 0.031954, 0.015016, 0.007794, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009389, 0.000000, 0.000000, 0.000000, 0.026377, 0.096990, 0.082764, 0.056571, 0.049343, 0.051336, 0.088612, 0.074880, 0.073624, 0.000000, 0.000000, 0.045633, 0.068221, 0.026310, 0.044541, 0.000000, 0.000000, 0.028146, 0.000000, 0.000000, 0.000000, 0.005742, 0.000000, 0.022597, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009656, 0.000000, 0.045240, 0.012177, 0.027318, 0.045713, 0.052803, 0.064707, 0.021847, 0.056719, 0.068666, 0.069280, 0.039948, 0.081676, 0.020466, 0.000000, 0.045124, 0.049012, 0.069679, 0.000000, 0.000000, 0.036207, 0.000000, 0.006480, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004482, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010989, 0.000000, 0.011223, 0.021970, 0.000000, 0.000000, 0.096440, 0.045394, 0.083037, 0.103492, 0.062683, 0.076487, 0.072795, 0.087413, 0.058093, 0.023488, 0.043824, 0.083444, 0.023890, 0.045661, 0.024638, 0.028224, 0.026241, 0.036584, 0.033853, 0.012766, 0.007811, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007150, 0.007973, 0.000000, 0.000000, 0.000000, 0.000000, 0.009758, 0.000000, 0.000000, 0.000000, 0.028585, 0.011752, 0.027262, 0.056735, 0.065159, 0.116605, 0.129613, 0.038938, 0.067351, 0.087237, 0.038120, 0.045964, 0.065380, 0.025862, 0.044887, 0.023460, 0.024545, 0.000000, 0.026241, 0.000000, 0.000000, 0.007160, 0.014786, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022719, 0.000000, 0.040195, 0.064830, 0.019429, 0.043605, 0.034588, 0.058832, 0.024994, 0.065235, 0.000000, 0.044884, 0.000000, 0.048418, 0.055779, 0.000000, 0.037266, 0.032259, 0.016896, 0.016725, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
