energy(#test2D)<
@energy =
{0,85, 0.000085, 0.000187, 0.000136, 0.000125, 0.000307, 0.000246, 0.000153, 0.000528, 0.000421, 0.000120, 0.000000, 0.000323, 0.000381, 0.000855, 0.000000, 0.000000, 0.000612, 0.000000, 0.000793, 0.001233, 0.002809, 0.001538, 0.000549, 0.000000, 0.000000, 0.001481, 0.001664, 0.005362, 0.004975, 0.003209, 0.009732, 0.026889, 0.034202, 0.028620, 0.060550, 0.066087, 0.094718, 0.103524, 0.115473, 0.202830, 0.148688, 0.077640, 0.003356, 0.000000, 0.000000, 0.009662, 0.004167, 0.000000, 0.000000, 0.000000, 0.006579, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000021, 0.000080, 0.000136, 0.000251, 0.000154, 0.000184, 0.000305, 0.000176, 0.000316, 0.000000, 0.000431, 0.000485, 0.000572, 0.000855, 0.000704, 0.000273, 0.000612, 0.000333, 0.000397, 0.000411, 0.001404, 0.001025, 0.001097, 0.001937, 0.002747, 0.000741, 0.001664, 0.004468, 0.000000, 0.011765, 0.009732, 0.019206, 0.016287, 0.043771, 0.047706, 0.071304, 0.067395, 0.061674, 0.094688, 0.089623, 0.172012, 0.177019, 0.040268, 0.025735, 0.003846, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000127, 0.000160, 0.000102, 0.000209, 0.000256, 0.000123, 0.000076, 0.000176, 0.000316, 0.000120, 0.000000, 0.000162, 0.000000, 0.000214, 0.000000, 0.000273, 0.000612, 0.001334, 0.001190, 0.002054, 0.000468, 0.000513, 0.000000, 0.000646, 0.001374, 0.002222, 0.002496, 0.003575, 0.003980, 0.004278, 0.009732, 0.006402, 0.011401, 0.011785, 0.022018, 0.041739, 0.052823, 0.052863, 0.085450, 0.063679, 0.104956, 0.149068, 0.164430, 0.073529, 0.007692, 0.024155, 0.000000, 0.000000, 0.000000, 0.005556, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000042, 0.000134, 0.000000, 0.000125, 0.000358, 0.000123, 0.000381, 0.000352, 0.000316, 0.000361, 0.000144, 0.000323, 0.000381, 0.000427, 0.000000, 0.000273, 0.000918, 0.001000, 0.000793, 0.000822, 0.000000, 0.000000, 0.001097, 0.001291, 0.000687, 0.002963, 0.003328, 0.000894, 0.000000, 0.007487, 0.003650, 0.008963, 0.019544, 0.006734, 0.020183, 0.031304, 0.047359, 0.041850, 0.055427, 0.075472, 0.099125, 0.108696, 0.174497, 0.143382, 0.053846, 0.009662, 0.000000, 0.004902, 0.005128, 0.005556, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000106, 0.000080, 0.000102, 0.000125, 0.000154, 0.000061, 0.000000, 0.000352, 0.000316, 0.000120, 0.000144, 0.000162, 0.000381, 0.000214, 0.000235, 0.000000, 0.000306, 0.000333, 0.000397, 0.000411, 0.000000, 0.000513, 0.000549, 0.000000, 0.002747, 0.001481, 0.001664, 0.002681, 0.002985, 0.004278, 0.001217, 0.005122, 0.006515, 0.006734, 0.014679, 0.015652, 0.030965, 0.052863, 0.057737, 0.049528, 0.058309, 0.080745, 0.124161, 0.165441, 0.165385, 0.043478, 0.020833, 0.004902, 0.005128, 0.005556, 0.000000, 0.000000, 0.000000, 0.000000, 0.013514, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000064, 0.000107, 0.000102, 0.000042, 0.000051, 0.000000, 0.000153, 0.000088, 0.000211, 0.000240, 0.000144, 0.000162, 0.000000, 0.000427, 0.000000, 0.000000, 0.000306, 0.000667, 0.000000, 0.000000, 0.000468, 0.000000, 0.001097, 0.000000, 0.000000, 0.000741, 0.000000, 0.000894, 0.000000, 0.001070, 0.002433, 0.003841, 0.004886, 0.003367, 0.016514, 0.013913, 0.036430, 0.030837, 0.050808, 0.049528, 0.043732, 0.083851, 0.104027, 0.117647, 0.188462, 0.125604, 0.058333, 0.019608, 0.015385, 0.005556, 0.000000, 0.006061, 0.000000, 0.005988, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000106, 0.000080, 0.000034, 0.000042, 0.000102, 0.000000, 0.000305, 0.000440, 0.000105, 0.000361, 0.000287, 0.000485, 0.000191, 0.000641, 0.000235, 0.000000, 0.000918, 0.000667, 0.001190, 0.000411, 0.000936, 0.001025, 0.000549, 0.000000, 0.001374, 0.000000, 0.001664, 0.000894, 0.001990, 0.003209, 0.001217, 0.006402, 0.004886, 0.006734, 0.005505, 0.015652, 0.027322, 0.015419, 0.034642, 0.044811, 0.037901, 0.052795, 0.080537, 0.095588, 0.103846, 0.193237, 0.137500, 0.039216, 0.025641, 0.011111, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000928, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000064, 0.000053, 0.000102, 0.000084, 0.000205, 0.000061, 0.000153, 0.000264, 0.000105, 0.000481, 0.000000, 0.000000, 0.000000, 0.000000, 0.000235, 0.000000, 0.000306, 0.000333, 0.000000, 0.000000, 0.000468, 0.001538, 0.000549, 0.002582, 0.001374, 0.000000, 0.000832, 0.000000, 0.000995, 0.001070, 0.002433, 0.001280, 0.001629, 0.008418, 0.005505, 0.010435, 0.010929, 0.015419, 0.023095, 0.044811, 0.046647, 0.027950, 0.033557, 0.077206, 0.088462, 0.140097, 0.162500, 0.137255, 0.056410, 0.005556, 0.006579, 0.006061, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000042, 0.000027, 0.000034, 0.000042, 0.000102, 0.000061, 0.000153, 0.000264, 0.000000, 0.000120, 0.000000, 0.000000, 0.000191, 0.000000, 0.000469, 0.000273, 0.000306, 0.000667, 0.000000, 0.000411, 0.000468, 0.001025, 0.001097, 0.000000, 0.002747, 0.000741, 0.001664, 0.000000, 0.000000, 0.001070, 0.001217, 0.001280, 0.006515, 0.003367, 0.003670, 0.012174, 0.007286, 0.017621, 0.016166, 0.016509, 0.034985, 0.037267, 0.050336, 0.058824, 0.061538, 0.101449, 0.145833, 0.191176, 0.158974, 0.083333, 0.013158, 0.006061, 0.006993, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000042, 0.000053, 0.000068, 0.000042, 0.000051, 0.000000, 0.000000, 0.000176, 0.000105, 0.000240, 0.000144, 0.000162, 0.000000, 0.000641, 0.000000, 0.000000, 0.000918, 0.000667, 0.000397, 0.000000, 0.000468, 0.000513, 0.001097, 0.000000, 0.000687, 0.000000, 0.000000, 0.000894, 0.000995, 0.002139, 0.003650, 0.002561, 0.003257, 0.005051, 0.003670, 0.003478, 0.009107, 0.013216, 0.013857, 0.014151, 0.032070, 0.009317, 0.026846, 0.047794, 0.038462, 0.038647, 0.120833, 0.147059, 0.179487, 0.161111, 0.072368, 0.012121, 0.000000, 0.011976, 0.000000, 0.000000, 0.000000, 0.010417, 0.000000, 0.011236, 0.000928, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000042, 0.000187, 0.000102, 0.000042, 0.000102, 0.000000, 0.000153, 0.000352, 0.000211, 0.000120, 0.000144, 0.000162, 0.000191, 0.000427, 0.000000, 0.000000, 0.000612, 0.000333, 0.000793, 0.001233, 0.000936, 0.000513, 0.000000, 0.001937, 0.000687, 0.000000, 0.000832, 0.000894, 0.002985, 0.001070, 0.000000, 0.003841, 0.003257, 0.000000, 0.001835, 0.003478, 0.009107, 0.011013, 0.006928, 0.009434, 0.020408, 0.021739, 0.023490, 0.022059, 0.042308, 0.038647, 0.075000, 0.088235, 0.117949, 0.166667, 0.092105, 0.072727, 0.055944, 0.005988, 0.000000, 0.009346, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000106, 0.000080, 0.000136, 0.000084, 0.000102, 0.000061, 0.000076, 0.000176, 0.000316, 0.000000, 0.000287, 0.000323, 0.000572, 0.000000, 0.000235, 0.000273, 0.000306, 0.000333, 0.000397, 0.000411, 0.000000, 0.000513, 0.000549, 0.000000, 0.002060, 0.001481, 0.004160, 0.000894, 0.000000, 0.001070, 0.000000, 0.003841, 0.001629, 0.000000, 0.000000, 0.005217, 0.000000, 0.006608, 0.002309, 0.011792, 0.008746, 0.027950, 0.013423, 0.018382, 0.046154, 0.038647, 0.037500, 0.049020, 0.076923, 0.122222, 0.164474, 0.163636, 0.048951, 0.005988, 0.013514, 0.009346, 0.009709, 0.000000, 0.000000, 0.000000, 0.000928, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000021, 0.000080, 0.000136, 0.000084, 0.000000, 0.000184, 0.000534, 0.000000, 0.000000, 0.000481, 0.000287, 0.000323, 0.000000, 0.000000, 0.000000, 0.000546, 0.000306, 0.000333, 0.001190, 0.001233, 0.000468, 0.000513, 0.000000, 0.000646, 0.001374, 0.000741, 0.000832, 0.000000, 0.000995, 0.001070, 0.002433, 0.000000, 0.000000, 0.000000, 0.000000, 0.001739, 0.005464, 0.011013, 0.016166, 0.014151, 0.011662, 0.024845, 0.023490, 0.018382, 0.023077, 0.048309, 0.041667, 0.053922, 0.056410, 0.133333, 0.138158, 0.175758, 0.160839, 0.047904, 0.000000, 0.037383, 0.000000, 0.010417, 0.000000, 0.000000, 0.001855, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000021, 0.000027, 0.000034, 0.000000, 0.000102, 0.000123, 0.000229, 0.000088, 0.000000, 0.000120, 0.000000, 0.000323, 0.000000, 0.000214, 0.000704, 0.000000, 0.000306, 0.001000, 0.000000, 0.001233, 0.000468, 0.000513, 0.001097, 0.000646, 0.000687, 0.000000, 0.000000, 0.000894, 0.000995, 0.002139, 0.000000, 0.001280, 0.001629, 0.003367, 0.001835, 0.001739, 0.003643, 0.006608, 0.000000, 0.000000, 0.014577, 0.015528, 0.030201, 0.011029, 0.023077, 0.014493, 0.020833, 0.044118, 0.035897, 0.050000, 0.085526, 0.090909, 0.209790, 0.167665, 0.033784, 0.037383, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000085, 0.000000, 0.000034, 0.000084, 0.000000, 0.000000, 0.000153, 0.000000, 0.000105, 0.000240, 0.000000, 0.000000, 0.000381, 0.000000, 0.000235, 0.000273, 0.000000, 0.000000, 0.000000, 0.001233, 0.000000, 0.000000, 0.000549, 0.000000, 0.000000, 0.000741, 0.000000, 0.001787, 0.000000, 0.001070, 0.001217, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001821, 0.006608, 0.000000, 0.004717, 0.002915, 0.006211, 0.010067, 0.018382, 0.019231, 0.033816, 0.029167, 0.039216, 0.020513, 0.038889, 0.052632, 0.103030, 0.090909, 0.149701, 0.175676, 0.065421, 0.019417, 0.010417, 0.011111, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000064, 0.000000, 0.000000, 0.000000, 0.000102, 0.000000, 0.000229, 0.000000, 0.000000, 0.000240, 0.000000, 0.000323, 0.000000, 0.000214, 0.000000, 0.000000, 0.000000, 0.000333, 0.000793, 0.000411, 0.000468, 0.000513, 0.000549, 0.000646, 0.000000, 0.000000, 0.000000, 0.001787, 0.000000, 0.002139, 0.000000, 0.002561, 0.000000, 0.001684, 0.000000, 0.000000, 0.000000, 0.004405, 0.000000, 0.004717, 0.000000, 0.006211, 0.006711, 0.003676, 0.011538, 0.014493, 0.033333, 0.019608, 0.030769, 0.005556, 0.059211, 0.060606, 0.097902, 0.185629, 0.148649, 0.130841, 0.106796, 0.020833, 0.011111, 0.000000, 0.000928, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000021, 0.000053, 0.000000, 0.000042, 0.000154, 0.000061, 0.000000, 0.000000, 0.000105, 0.000361, 0.000000, 0.000323, 0.000000, 0.000214, 0.000235, 0.000819, 0.000918, 0.000333, 0.000397, 0.000000, 0.000000, 0.000000, 0.000000, 0.000646, 0.000687, 0.000000, 0.001664, 0.000000, 0.001990, 0.000000, 0.001217, 0.002561, 0.003257, 0.001684, 0.003670, 0.000000, 0.000000, 0.006608, 0.000000, 0.000000, 0.002915, 0.003106, 0.006711, 0.007353, 0.019231, 0.014493, 0.008333, 0.019608, 0.051282, 0.016667, 0.039474, 0.054545, 0.055944, 0.077844, 0.141892, 0.196262, 0.135922, 0.041667, 0.022222, 0.000000, 0.001855, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000042, 0.000134, 0.000034, 0.000042, 0.000000, 0.000000, 0.000076, 0.000000, 0.000105, 0.000240, 0.000287, 0.000000, 0.000381, 0.000000, 0.000000, 0.000000, 0.000306, 0.000333, 0.000000, 0.000411, 0.000000, 0.000513, 0.000000, 0.000646, 0.000000, 0.000000, 0.000000, 0.001787, 0.000000, 0.002139, 0.001217, 0.001280, 0.000000, 0.001684, 0.001835, 0.000000, 0.001821, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006711, 0.011029, 0.007692, 0.004831, 0.004167, 0.034314, 0.020513, 0.016667, 0.039474, 0.030303, 0.069930, 0.059880, 0.135135, 0.084112, 0.252427, 0.177083, 0.055556, 0.033708, 0.000928, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000064, 0.000053, 0.000034, 0.000000, 0.000000, 0.000184, 0.000076, 0.000088, 0.000000, 0.000000, 0.000144, 0.000162, 0.000000, 0.000427, 0.000000, 0.000000, 0.000000, 0.000333, 0.000793, 0.000411, 0.000000, 0.000000, 0.002194, 0.000000, 0.000687, 0.000000, 0.000000, 0.000000, 0.000995, 0.001070, 0.000000, 0.001280, 0.000000, 0.001684, 0.000000, 0.001739, 0.003643, 0.000000, 0.002309, 0.002358, 0.002915, 0.009317, 0.003356, 0.011029, 0.007692, 0.000000, 0.012500, 0.004902, 0.005128, 0.022222, 0.046053, 0.030303, 0.020979, 0.065868, 0.060811, 0.074766, 0.087379, 0.177083, 0.144444, 0.044944, 0.008349, 0.001779, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000021, 0.000053, 0.000102, 0.000042, 0.000000, 0.000184, 0.000153, 0.000088, 0.000211, 0.000000, 0.000000, 0.000000, 0.000191, 0.000214, 0.000000, 0.000273, 0.000000, 0.000667, 0.000000, 0.000000, 0.000000, 0.000513, 0.000000, 0.000646, 0.000687, 0.000741, 0.000832, 0.000000, 0.000000, 0.001070, 0.000000, 0.001280, 0.000000, 0.000000, 0.000000, 0.000000, 0.001821, 0.000000, 0.002309, 0.000000, 0.005831, 0.006211, 0.000000, 0.000000, 0.003846, 0.009662, 0.004167, 0.004902, 0.020513, 0.005556, 0.006579, 0.036364, 0.041958, 0.041916, 0.060811, 0.084112, 0.145631, 0.093750, 0.133333, 0.123596, 0.009276, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000042, 0.000053, 0.000102, 0.000125, 0.000000, 0.000000, 0.000153, 0.000176, 0.000316, 0.000000, 0.000000, 0.000000, 0.000000, 0.000214, 0.000000, 0.000000, 0.000000, 0.000667, 0.000397, 0.000411, 0.000000, 0.000000, 0.000549, 0.000000, 0.000000, 0.001481, 0.000832, 0.000000, 0.000000, 0.001070, 0.000000, 0.000000, 0.003257, 0.001684, 0.003670, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005831, 0.000000, 0.000000, 0.007353, 0.007692, 0.009662, 0.000000, 0.004902, 0.025641, 0.022222, 0.006579, 0.024242, 0.034965, 0.005988, 0.013514, 0.028037, 0.048544, 0.062500, 0.144444, 0.157303, 0.026902, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000149, 0.000214, 0.000204, 0.000334, 0.000563, 0.000553, 0.000610, 0.000352, 0.000843, 0.000961, 0.000862, 0.000485, 0.000762, 0.001282, 0.000938, 0.000819, 0.000918, 0.000667, 0.001983, 0.000822, 0.002341, 0.002050, 0.001646, 0.002582, 0.004808, 0.002222, 0.003328, 0.003575, 0.002985, 0.007487, 0.001217, 0.008963, 0.004886, 0.003367, 0.003670, 0.006957, 0.007286, 0.006608, 0.009238, 0.009434, 0.005831, 0.018634, 0.003356, 0.007353, 0.015385, 0.024155, 0.025000, 0.039216, 0.046154, 0.050000, 0.032895, 0.048485, 0.020979, 0.053892, 0.108108, 0.149533, 0.097087, 0.239583, 0.355556, 0.449438, 0.418367, 0.001779, 0.000000, 0.000000, 0.000000, 0.014925, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000149, 0.000134, 0.000068, 0.000167, 0.000256, 0.000307, 0.000534, 0.000176, 0.000105, 0.000601, 0.000719, 0.001132, 0.001334, 0.001709, 0.000704, 0.000546, 0.001224, 0.001334, 0.001587, 0.002054, 0.001404, 0.001538, 0.005485, 0.002582, 0.002747, 0.003704, 0.002496, 0.003575, 0.004975, 0.004278, 0.003650, 0.005122, 0.003257, 0.003367, 0.001835, 0.003478, 0.005464, 0.008811, 0.009238, 0.009434, 0.011662, 0.006211, 0.006711, 0.011029, 0.015385, 0.028986, 0.008333, 0.009804, 0.010256, 0.022222, 0.039474, 0.018182, 0.013986, 0.035928, 0.033784, 0.028037, 0.038835, 0.072917, 0.033333, 0.033708, 0.345083, 0.042705, 0.000000, 0.003279, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000276, 0.000187, 0.000306, 0.000292, 0.000307, 0.000368, 0.000458, 0.000528, 0.000948, 0.000961, 0.000719, 0.001778, 0.000572, 0.001068, 0.001642, 0.002456, 0.001836, 0.002001, 0.001587, 0.002876, 0.002341, 0.002050, 0.002743, 0.003228, 0.002747, 0.003704, 0.000832, 0.002681, 0.007960, 0.004278, 0.007299, 0.005122, 0.003257, 0.006734, 0.007339, 0.005217, 0.003643, 0.004405, 0.002309, 0.007075, 0.002915, 0.006211, 0.010067, 0.007353, 0.007692, 0.014493, 0.020833, 0.014706, 0.005128, 0.016667, 0.026316, 0.018182, 0.013986, 0.029940, 0.033784, 0.028037, 0.000000, 0.031250, 0.044444, 0.067416, 0.117811, 0.736655, 0.026471, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000085, 0.000187, 0.000204, 0.000376, 0.000358, 0.000368, 0.000458, 0.000000, 0.000632, 0.000120, 0.000719, 0.000808, 0.000572, 0.000427, 0.000235, 0.000546, 0.001530, 0.000000, 0.001190, 0.000822, 0.001404, 0.001025, 0.000549, 0.003228, 0.002060, 0.000741, 0.000832, 0.001787, 0.004975, 0.002139, 0.001217, 0.002561, 0.000000, 0.003367, 0.003670, 0.003478, 0.001821, 0.000000, 0.006928, 0.007075, 0.011662, 0.003106, 0.010067, 0.011029, 0.000000, 0.009662, 0.004167, 0.019608, 0.005128, 0.011111, 0.006579, 0.012121, 0.020979, 0.000000, 0.013514, 0.009346, 0.009709, 0.010417, 0.011111, 0.000000, 0.014842, 0.126335, 0.638235, 0.013115, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000106, 0.000107, 0.000136, 0.000042, 0.000205, 0.000307, 0.000000, 0.000264, 0.000105, 0.000361, 0.000575, 0.000162, 0.000191, 0.000427, 0.000235, 0.000546, 0.000918, 0.000000, 0.000397, 0.000411, 0.000936, 0.001025, 0.000549, 0.001937, 0.001374, 0.003704, 0.000832, 0.000894, 0.000000, 0.003209, 0.001217, 0.000000, 0.000000, 0.006734, 0.003670, 0.001739, 0.003643, 0.002203, 0.002309, 0.000000, 0.000000, 0.000000, 0.003356, 0.011029, 0.007692, 0.000000, 0.008333, 0.000000, 0.005128, 0.000000, 0.019737, 0.006061, 0.006993, 0.005988, 0.000000, 0.009346, 0.009709, 0.010417, 0.011111, 0.033708, 0.009276, 0.026690, 0.200000, 0.459016, 0.005025, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
